wavelength,relative_value
339.06945430637745,0.3768729591258142
339.6050421009206,0.37762637328120346
340.14062989546375,0.3785404379176686
340.6762176900069,0.3796087217304089
341.2118054845501,0.38082490778104844
341.7473932790933,0.3821828020455673
342.2829810736364,0.3836763409428913
342.81856886817957,0.38529959790027846
343.35415666272274,0.38704678901258616
343.8897444572659,0.3889122778529427
344.42533225180904,0.390890579492294
344.9609200463522,0.3929762319774543
345.4965078408954,0.395160102729533
346.0320956354385,0.3974288078853178
346.5676834299817,0.3997687219155472
347.10327122452486,0.40216618618237737
347.63885901906804,0.4046074919777298
348.17444681361115,0.4070788673347016
348.71003460815433,0.409566467597123
349.2456224026975,0.4120563697453589
349.7812101972407,0.4145345704851055
350.3167979917838,0.4169869881102227
350.852385786327,0.4193994681506699
351.38797358087015,0.4217577928123319
351.9235613754133,0.4240488029999992
352.45914916995645,0.4262669280665929
352.9947369644996,0.4284188064617948
353.5303247590428,0.43051358638976006
354.0659125535859,0.4325604115714862
354.6015003481291,0.43456841466748386
355.13708814267227,0.43654671126049466
355.67267593721544,0.4385043943983246
356.20826373175856,0.4404505296951581
356.74385152630174,0.44239415098818247
357.2794393208449,0.4443442565449626
357.81502711538803,0.4463098058157731
358.3506149099312,0.4482986347780114
358.8862027044744,0.4503086119429194
359.42179049901756,0.4523322999508779
359.9573782935607,0.4543622811290216
360.49296608810386,0.45639121092540336
361.02855388264703,0.45841181904946326
361.5641416771902,0.4604169101859379
362.0997294717333,0.4623993642941806
362.6353172662765,0.46435213650499824
363.1709050608197,0.4662682566271309
363.70649285536285,0.468140858066794
364.242080649906,0.4699681403336475
364.77766844444915,0.47175887530075916
365.3132562389923,0.4735231265575224
365.84884403353544,0.47527090184250564
366.3844318280786,0.4770120699018214
366.9200196226218,0.47875589378589345
367.45560741716497,0.48051135535757383
367.9911952117081,0.4822873773836361
368.52678300625126,0.4840928256645286
369.06237080079444,0.48593651066232707
369.59795859533756,0.487826652082102
370.13354638988073,0.4897653273158572
370.6691341844239,0.49175074945538405
371.2047219789671,0.49378109282549976
371.74030977351026,0.4958545546910338
372.2758975680534,0.4979693551493244
372.81148536259656,0.5001237369999704
373.34707315713973,0.5023159655927071
373.88266095168285,0.5045443286542528
374.418248746226,0.5068071335059552
374.9538365407692,0.5091014528814349
375.4894243353124,0.5114211193568512
376.0250121298555,0.5137594889930303
376.5605999243987,0.5161099680290027
377.09618771894185,0.5184660111714472
377.63177551348497,0.520821119810386
378.16736330802814,0.5231688401623643
378.7029511025713,0.5255027613422096
379.2385388971145,0.5278167260144893
379.7741266916576,0.5301113994501824
380.3097144862008,0.5323954835330679
380.84530228074397,0.5346781061585232
381.3808900752871,0.5369683558308267
381.91647786983026,0.5392752845693389
382.45206566437344,0.5416079109208184
382.9876534589166,0.5439752230778765
383.5232412534598,0.5463861821037979
384.0588290480029,0.548849680155409
384.5944168425461,0.5513677629886243
385.13000463708926,0.5539284314141669
385.6655924316324,0.556518018996688
386.20118022617555,0.5591229266692166
386.7367680207187,0.5617296177179003
387.2723558152619,0.5643246126154806
387.807943609805,0.5668933426732716
388.3435314043482,0.5694166397825828
388.8791191988914,0.571874120638213
389.4147069934345,0.5742518834433887
389.95029478797767,0.5765734611491584
390.48588258252084,0.5788755579366731
391.021470377064,0.5811946773822937
391.55705817160714,0.5835670983115866
392.0926459661503,0.5860288588649999
392.6282337606935,0.5886157325955168
393.16382155523667,0.591363196770398
393.6994093497798,0.5943063930768959
394.23499714432296,0.5974735738350186
394.77058493886614,0.6008216417164602
395.3061727334093,0.6042645142228328
395.84176052795243,0.6077160692173572
396.3773483224956,0.6110907884151394
396.9129361170388,0.614303816030799
397.4485239115819,0.617271002196672
397.9841117061251,0.619908931448207
398.51969950066825,0.622148547270647
399.05528729521143,0.6240098639234122
399.59087508975455,0.6255482097183299
400.1264628842977,0.6268187126576528
400.6620506788409,0.6278761744753204
401.197638473384,0.6287750479825939
401.7332262679272,0.6295694235308344
402.26881406247037,0.6303130243775473
402.80440185701354,0.6310592107409934
403.3399896515567,0.6318609923337969
403.87557744609984,0.6327710491767073
404.411165240643,0.6338417605097296
404.94675303518613,0.6351252416389573
405.4823408297293,0.6366694909658881
406.0179286242725,0.6384752645831858
406.55351641881566,0.6405122349767866
407.08910421335884,0.6427498515919406
407.62469200790196,0.6451573466529494
408.16027980244513,0.6476961896403306
408.6958675969883,0.6503218849490384
409.2314553915314,0.6529898511439499
409.7670431860746,0.6556555332027938
410.3026309806178,0.658274376009756
410.83821877516095,0.6608022645101302
411.3738065697041,0.6632158407260822
411.90939436424725,0.6655206267116607
412.4449821587904,0.6677241415098456
412.98056995333354,0.6698337616424693
413.5161577478767,0.6718567335572697
414.0517455424199,0.6738001906869037
414.58733333696307,0.6756747193743952
415.12292113150625,0.6775002366426942
415.65850892604936,0.6792981582008829
416.19409672059254,0.6810894621021445
416.7296845151357,0.6828819720536847
417.26527230967883,0.6846676458418913
417.800860104222,0.6864375818019068
418.3364478987652,0.6881829811918914
418.87203569330836,0.6898951499404847
419.4076234878515,0.6915654991830614
419.94321128239466,0.6931855446229608
420.47879907693783,0.694746904754518
421.01438687148095,0.696241897766528
421.5499746660241,0.6976746527628375
422.0855624605673,0.6990599729921186
422.6211502551105,0.7004129900025182
423.15673804965365,0.7017487710956641
423.6923258441968,0.7030823204766706
424.22791363873995,0.7044285822953527
424.76350143328307,0.7058024455455651
425.29908922782624,0.7072187507926778
425.8346770223694,0.7086922987031783
426.3702648169126,0.7102366075051244
426.90585261145577,0.7118535384312977
427.4414404059989,0.713538685469635
427.97702820054207,0.7152876708390524
428.51261599508524,0.717095548550626
429.04820378962836,0.7189494470865698
429.58379158417154,0.7208311875028532
430.1193793787147,0.7227224744744449
430.6549671732579,0.7246049798934455
431.190554967801,0.7264603354941118
431.7261427623442,0.7282726837205611
432.26173055688736,0.7300356541802601
432.7973183514305,0.7317450293086735
433.33290614597365,0.7333965194206384
433.8684939405168,0.7349857714500163
434.40408173506,0.7365083788153135
434.9396695296032,0.7379599090590879
435.4752573241463,0.7393398433671737
436.0108451186895,0.7406566726790715
436.5464329132326,0.7419201560085192
437.08202070777577,0.7431400589070254
437.61760850231894,0.7443256294923117
438.1531962968621,0.7454812458654199
438.6887840914053,0.746608624799631
439.2243718859484,0.7477094804674747
439.7599596804916,0.7487855499215111
440.29554747503477,0.7498385907832288
440.8311352695779,0.7508703791521842
441.36672306412106,0.7518827077384558
441.90231085866424,0.7528773842205917
442.4378986532074,0.7538562298305405
442.97348644775053,0.754821078166395
443.5090742422937,0.7557741987642896
444.0446620368369,0.7567239279195163
444.58024983138,0.7576830894800197
445.1158376259232,0.7586645622192372
445.65142542046635,0.7596811755778989
446.18701321500953,0.7607457156768455
446.7226010095527,0.7618709327671808
447.2581888040958,0.76306955010111
447.793776598639,0.7643542742112526
448.3293643931821,0.7657378065913024
448.8649521877253,0.7672327442045764
449.40053998226847,0.7688433482328969
449.93612777681165,0.7705599759113151
450.4717155713548,0.772367884299085
451.00730336589794,0.7742423280861722
451.5428911604411,0.7761569657756048
452.0784789549843,0.7780854411653735
452.6140667495274,0.7800013671019878
453.1496545440706,0.7818783168293664
453.68524233861376,0.783689823323562
454.22083013315694,0.7854131738975304
454.75641792770006,0.787038651997574
455.29200572224323,0.7885592887171203
455.8275935167864,0.7899680746175343
456.3631813113295,0.7912579790031623
456.8987691058727,0.7924228676248931
457.4343569004159,0.7934664274658713
457.96994469495905,0.7943984267693265
458.50553248950223,0.7952287608275934
459.04112028404535,0.7959673482778111
459.5767080785885,0.7966241172923455
460.1122958731317,0.7972089932392852
460.6478836676748,0.797731887817246
461.183471462218,0.7982026896617206
461.71905925676117,0.798631256414158
462.25464705130435,0.7990274082398615
462.79023484584746,0.7994009227765881
463.32582264039064,0.7997615314924933
463.8614104349338,0.8001189174296408
464.39699822947694,0.8004827143077956
464.9325860240201,0.8008625069624782
465.4681738185633,0.8012678330913708
466.00376161310646,0.8017081862839713
466.53934940764964,0.8021930203109838
467.07493720219276,0.8027307747957306
467.61052499673593,0.8033258112212787
468.14611279127905,0.8039814481326266
468.6817005858222,0.8047010217536302
469.2172883803654,0.8054878918852264
469.7528761749086,0.8063454482305901
470.28846396945175,0.8072771171595776
470.8240517639949,0.8082863484839866
471.35963955853805,0.8093722078595413
471.89522735308117,0.8105238561468476
472.43081514762434,0.8117291145960973
472.9664029421675,0.8129758014007313
473.5019907367107,0.8142517190049213
474.03757853125387,0.8155446445439513
474.57316632579705,0.8168423234028133
475.10875412034017,0.8181324658871938
475.64434191488334,0.8194027470065324
476.17992970942646,0.8206408093709896
476.71551750396964,0.8218342692030278
477.2511052985128,0.8229707254598249
477.786693093056,0.8240386539313833
478.32228088759916,0.8250346341092277
478.8578686821423,0.8259596281245366
479.39345647668546,0.8268146765305459
479.9290442712286,0.827601041602609
480.46463206577175,0.8283212420681155
481.0002198603149,0.8289783085557783
481.5358076548581,0.8295752874266319
482.0713954494013,0.8301152357766377
482.6069832439444,0.8306012179956982
483.1425710384876,0.8310363025648261
483.6781588330307,0.831423559092751
484.21374662757387,0.8317660555923725
484.74933442211704,0.83206685599669
485.2849222166602,0.832329017913112
485.8205100112034,0.8325555906144328
486.3560978057466,0.832749613264202
486.8916856002897,0.8329141133737468
487.42727339483287,0.8330524672399061
487.962861189376,0.8331705593735155
488.49844898391916,0.8332753185176865
489.03403677846234,0.833373639919971
489.5696245730055,0.8334723815023147
490.1052123675487,0.8335783645331112
490.6408001620918,0.833698374766254
491.176387956635,0.8338391640385456
491.7119757511781,0.8340074523173684
492.2475635457213,0.8342098058592989
492.78315134026445,0.8344507584656098
493.31873913480763,0.8347332057389687
493.8543269293508,0.8350599879178013
494.389914723894,0.8354339369133594
494.9255025184371,0.8358578765641169
495.4610903129802,0.8363346228246457
495.9966781075234,0.8368669838899055
496.53226590206657,0.8374568288601746
497.06785369660975,0.8380993542639104
497.6034414911529,0.8387868737419572
498.1390292856961,0.8395117229907422
498.6746170802392,0.840266269979851
499.2102048747824,0.8410429132180615
499.7457926693255,0.841834080199369
500.2813804638687,0.8426322260261401
500.81696825841186,0.8434298322067144
501.35255605295504,0.8442194056249401
501.8881438474982,0.8449934776792717
502.42373164204133,0.845744603589175
502.9593194365845,0.8464653618667207
503.4949072311276,0.8471483539513037
504.0304950256708,0.8477867146655826
504.566082820214,0.8483797236410673
505.10167061475715,0.8489307004170965
505.63725840930033,0.8494430211869447
506.1728462038435,0.84992004748915
506.7084339983866,0.850365126693388
507.2440217929298,0.8507815924130364
507.7796095874729,0.8511727648454094
508.3151973820161,0.8515419510406004
508.85078517655927,0.8518924450998553
509.38637297110245,0.8522275283043883
509.9219607656456,0.852550469175529
510.45754856018874,0.8528645234671053
510.9931363547319,0.853172934090953
511.52872414927504,0.8534789309764689
512.0643119438182,0.8537857308651164
512.5998997383614,0.8540965370408389
513.1354875329046,0.854414394532176
513.6710753274477,0.8547393085581877
514.2066631219909,0.8550684135196285
514.742250916534,0.8553987402617569
515.2778387110772,0.8557273300880451
515.8134265056203,0.856051235204542
516.3490143001635,0.8563675192198626
516.8846020947067,0.8566732576998154
517.4201898892499,0.8569655387756164
517.955777683793,0.8572414638046127
518.4913654783361,0.8574981480823468
519.0269532728794,0.8577328523248037
519.5625410674224,0.8579447005585498
520.0981288619656,0.8581341944345076
520.6337166565088,0.858301870477586
521.169304451052,0.8584482669059715
521.7048922455951,0.8585743491249183
522.2404800401382,0.8586831184236213
522.7760678346815,0.858778171594557
523.3116556292246,0.8588630891199319
523.8472434237677,0.858941434680263
524.3828312183109,0.8590167549817691
524.9184190128541,0.8590925797895332
525.4540068073973,0.859172422162946
525.9895946019404,0.8592597788899902
526.5251823964836,0.859358131117073
527.0607701910267,0.8594709451712562
527.5963579855699,0.859601673571966
528.131945780113,0.8597537562294999
528.6675335746562,0.8599306218279571
529.2031213691994,0.8601356893905345
529.7387091637426,0.8603723579546351
530.2742969582857,0.8606434203845525
530.8098847528288,0.860950803243589
531.345472547372,0.8612963696036205
531.8810603419151,0.861681988325229
532.4166481364583,0.8621095359146588
532.9522359310015,0.8625808984816419
533.4878237255447,0.8630978928820641
534.0234115200878,0.8636580153406694
534.5589993146309,0.86425234164522
535.0945871091741,0.864871435610245
535.6301749037173,0.8655058646222529
536.1657626982604,0.8661461953337946
536.7013504928036,0.8667829913182419
537.2369382873468,0.8674068126767114
537.77252608189,0.8680082175898571
538.308113876433,0.8685777897544431
538.8437016709762,0.869106308099126
539.3792894655194,0.8695846542470879
539.9148772600626,0.8700037328074663
540.4504650546057,0.8703561131190781
540.9860528491489,0.8706436207082114
541.5216406436921,0.8708713357181457
542.0572284382351,0.8710443505709174
542.5928162327784,0.8711677599325613
543.1284040273215,0.8712466548336475
543.6639918218647,0.8712861174320159
544.1995796164078,0.8712912164167178
544.735167410951,0.8712670030497903
545.2707552054942,0.8712185078403516
545.8063430000373,0.8711507378438089
546.3419307945805,0.8710686745775338
546.8775185891236,0.8709772816951651
547.4131063836668,0.870881808449879
547.94869417821,0.8707878583712465
548.4842819727531,0.8707010269281358
549.0198697672963,0.8706268789357269
549.5554575618395,0.8705709502109577
550.0910453563827,0.8705387498515842
550.6266331509257,0.8705357631287346
551.1622209454689,0.870567454984184
551.6978087400121,0.8706392741252174
552.2333965345553,0.8707566577118486
552.7689843290984,0.8709250366333141
553.3045721236416,0.871149841373188
553.8401599181848,0.8714365084651426
554.3757477127278,0.8717903151373173
554.911335507271,0.8722098554591635
555.4469233018142,0.8726850435046666
555.9825110963574,0.8732052290754426
556.5180988909005,0.8737591008484024
557.0536866854437,0.874334159033321
557.5892744799869,0.8749177825332065
558.12486227453,0.8754973473788659
558.6604500690731,0.8760602259247325
559.1960378636163,0.8765937892611376
559.7316256581595,0.877085412831712
560.2672134527027,0.8775224852404411
560.8028012472458,0.8778924202253886
561.338389041789,0.8781848855053719
561.8739768363321,0.8784003271397355
562.4095646308754,0.8785424692144018
562.9451524254184,0.8786150572677739
563.4807402199616,0.8786218509679014
564.0163280145048,0.8785666179492261
564.551915809048,0.8784531281097651
565.0875036035911,0.8782851651600615
565.6230913981342,0.878068095101364
566.1586791926775,0.8778101370515411
566.6942669872205,0.8775197736977738
567.2298547817637,0.8772054438865906
567.7654425763069,0.8768755397000924
568.3010303708501,0.8765384045186817
568.8366181653932,0.8762023320527826
569.3722059599364,0.8758755663254452
569.9077937544796,0.8755663025876552
570.4433815490227,0.8752826891484995
570.9789693435658,0.8750328301031207
571.514557138109,0.8748247889426001
572.0501449326522,0.8746665930314682
572.5857327271954,0.8745662389405571
573.1213205217385,0.8745316986252215
573.6569083162817,0.8745709264416868
574.1924961108248,0.874691866997353
574.728083905368,0.8749024638342977
575.2636716999111,0.8752102689316272
575.7992594944543,0.8756133634105342
576.3348472889975,0.8761000437128378
576.8704350835407,0.8766581848133601
577.4060228780838,0.8772756947162649
577.9416106726269,0.8779405029911044
578.4771984671701,0.8786405516387804
579.0127862617132,0.8793637882653482
579.5483740562564,0.8800981615477528
580.0839618507996,0.8808316189798993
580.6195496453428,0.8815521068899403
581.155137439886,0.8822475727203172
581.690725234429,0.8829059695609767
582.2263130289722,0.8835169216246802
582.7619008235154,0.8840769826370045
583.2974886180585,0.884584528408106
583.8330764126017,0.8850382658939085
584.3686642071449,0.8854387467296289
584.9042520016881,0.8857872046101505
585.4398397962311,0.8860848843403203
585.9754275907744,0.8863330391564062
586.5110153853175,0.8865329291259181
587.0466031798607,0.886685819611931
587.5821909744038,0.8867929798029212
588.117778768947,0.8868556813088537
588.6533665634902,0.886875196824035
589.1889543580332,0.8868527988570063
589.7245421525765,0.8867897585275469
590.2601299471196,0.8866873444306749
590.7957177416628,0.8865468215673233
591.331305536206,0.8863694503412368
591.8668933307491,0.886156485621458
592.4024811252923,0.8859091758696532
592.9380689198355,0.885629428844694
593.4736567143786,0.8853252832194366
594.0092445089217,0.8850080519312961
594.5448323034649,0.8846890282893194
595.0804200980081,0.8843794544213871
595.6160078925512,0.8840905226229667
596.1515956870944,0.8838333772058581
596.6871834816375,0.8836186861725266
597.2227712761808,0.8834543760216819
597.7583590707238,0.8833473025514699
598.2939468652671,0.8833042979487667
598.8295346598102,0.8833321724800886
599.3651224543534,0.8834377135706161
599.9007102488965,0.8836276845563892
600.4362980434397,0.8839088231136871
600.9718858379829,0.8842878393697161
601.507473632526,0.8847714136989064
602.0430614270692,0.8853615209794486
602.5786492216123,0.886031373471078
603.1142370161555,0.8867452369137578
603.6498248106986,0.8874683909811154
604.1854126052418,0.8881662573342164
604.721000399785,0.8888043976711892
