wavelength,relative_value
605.2565881943281,0.8893485142876661
605.7921759888713,0.8897645116527076
606.3277637834144,0.8900325209450847
606.8633515779576,0.8901646461751781
607.3989393725008,0.8901773320418845
607.9345271670439,0.8900869574275435
608.4701149615871,0.8899098346992544
609.0057027561302,0.8896622094365513
609.5412905506735,0.8893602605794537
610.0768783452165,0.8890201009910356
610.6124661397597,0.888657778428768
611.1480539343029,0.8882892769190859
611.683641728846,0.8879305185298554
612.2192295233892,0.8875973655356588
612.7548173179323,0.88730562297115
613.2904051124756,0.8870710415680358
613.8259929070186,0.8869077806061766
614.3615807015618,0.8868179446431338
614.897168496105,0.886797999491522
615.4327562906482,0.8868443980005487
615.9683440851913,0.8869536128650086
616.5039318797344,0.8871221366064771
617.0395196742777,0.8873464659731318
617.5751074688208,0.8876216517934321
618.110695263364,0.8879401176740017
618.6462830579071,0.8882940309836793
619.1818708524503,0.8886755785928175
619.7174586469935,0.8890769644237516
620.2530464415365,0.889490407587345
620.7886342360798,0.8899081411004125
621.3242220306229,0.8903224111793808
621.8598098251662,0.8907254771058442
622.3953976197092,0.8911096116598428
622.9309854142524,0.891467358044345
623.4665732087956,0.891794490787832
624.0021610033388,0.8920889879236974
624.5377487978819,0.8923488744660124
625.073336592425,0.8925721815139216
625.6089243869683,0.8927569480112313
626.1445121815113,0.8929012820438583
626.6800999760545,0.8930054384959181
627.2156877705977,0.8930723549511257
627.7512755651409,0.8931051365334026
628.286863359684,0.8931068843566566
628.8224511542271,0.8930806939680764
629.3580389487704,0.8930296539258364
629.8936267433135,0.8929568445107401
630.4292145378566,0.8928653365711103
630.9648023323998,0.8927581904999795
631.500390126943,0.8926384553434693
632.0359779214862,0.8925091347389164
632.5715657160292,0.8923724809307404
633.1071535105725,0.892230012517369
633.6427413051156,0.8920832105915034
634.1783290996588,0.891933548997775
634.7139168942019,0.8917824941869775
635.2495046887451,0.891631505129999
635.7850924832883,0.8914820332905065
636.3206802778313,0.8913355226554258
636.8562680723746,0.8911934098222607
637.3918558669177,0.8910571241423174
637.927443661461,0.8909280343968965
638.463031456004,0.8908067080522171
638.9986192505472,0.8906931015468621
639.5342070450904,0.8905871562501673
640.0697948396335,0.8904888140366423
640.6053826341767,0.8903980173016074
641.1409704287198,0.8903147123254346
641.6765582232631,0.890239002692652
642.2121460178062,0.8901712123078256
642.7477338123493,0.8901116807375963
643.2833216068925,0.8900607466601459
643.8189094014357,0.8900187479307972
644.3544971959789,0.8899860216491593
644.8900849905219,0.8899629042278121
645.4256727850652,0.8899497314625316
645.9612605796083,0.889946838604053
646.4968483741515,0.8899545604313738
647.0324361686946,0.8899732313266007
647.5680239632378,0.8900031853513469
648.103611757781,0.8900447563246823
648.639199552324,0.8900982779026488
649.1747873468673,0.8901640836593507
649.7103751414104,0.8902425071696308
650.2459629359536,0.8903338817522176
650.7815507304967,0.890438491150725
651.3171385250399,0.8905565180302436
651.8527263195831,0.8906881334734625
652.3883141141262,0.890833509454053
652.9239019086694,0.8909928189010123
653.4594897032125,0.8911662357639807
653.9950774977557,0.8913539350795617
654.5306652922989,0.8915560930386794
655.066253086842,0.8917728870549898
655.6018408813852,0.8920044958343901
656.1374286759283,0.8922510994456511
656.6730164704716,0.8925128793922134
657.2086042650146,0.8927900186851733
657.7441920595578,0.8930827019175112
658.279779854101,0.8933911153395827
658.8153676486442,0.893715208835181
659.3509554431873,0.894052014456428
659.8865432377304,0.8943966167046139
660.4221310322737,0.8947440906770143
660.9577188268167,0.8950895179977172
661.49330662136,0.8954279821547791
662.0288944159031,0.8957545689128416
662.5644822104463,0.8960643672600593
663.1000700049894,0.8963524708867968
663.6356577995325,0.8966139801930131
664.1712455940758,0.8968440048204857
664.7068333886189,0.8970376667050266
665.2424211831622,0.8971901126665862
665.7780089777052,0.8972987434077472
666.3135967722484,0.8973661267478786
666.8491845667916,0.8973955577857914
667.3847723613347,0.8973903312338067
667.9203601558779,0.8973537388330577
668.455947950421,0.897289067020528
668.9915357449643,0.8971996621186328
669.5271235395073,0.8970891675516767
670.0627113340505,0.8969613017739787
670.5982991285937,0.8968197692668299
671.1338869231369,0.8966682594130049
671.66947471768,0.8965104456526302
672.2050625122231,0.8963499849103841
672.7406503067664,0.8961905172902399
673.2762381013094,0.8960356660338608
673.8118258958526,0.8958890377387023
674.3474136903958,0.8957542228319375
674.883001484939,0.8956347962964232
675.4185892794821,0.8955343186451313
675.9541770740252,0.8954563371407288
676.4897648685685,0.8954043872573263
677.0253526631116,0.8953819943818213
677.5609404576547,0.8953926757527295
678.0965282521979,0.8954398018714567
678.6321160467411,0.8955257599916567
679.1677038412843,0.8956525229010449
679.7032916358273,0.8958211873189637
680.2388794303706,0.8960268025186787
680.7744672249137,0.896261888180493
681.310055019457,0.8965189735179062
681.845642814,0.8967906021052025
682.3812306085432,0.8970693288920597
682.9168184030864,0.8973477182813261
683.4524061976294,0.897618343262492
683.9879939921727,0.897873785594306
684.5235817867158,0.8981066370302919
685.0591695812591,0.8983095015806029
685.5947573758021,0.8984749988027052
686.1303451703453,0.8985957890680699
686.6659329648885,0.8986674034873418
687.2015207594317,0.8986910946704456
687.7371085539748,0.8986688640331791
688.2726963485179,0.8986043575591484
688.8082841430612,0.8985029955293959
689.3438719376043,0.8983702747247344
689.8794597321474,0.8982116765475369
690.4150475266906,0.8980326648447806
690.9506353212338,0.8978386841048138
691.486223115777,0.8976351580242381
692.02181091032,0.8974274884408255
692.5573987048633,0.8972210546280303
693.0929864994064,0.8970212129464006
693.6285742939496,0.8968332968470437
694.1641620884927,0.8966626172222489
694.6997498830359,0.8965144630984048
695.2353376775791,0.8963941026664928
695.7709254721221,0.8963067846456613
696.3065132666654,0.8962577399757006
696.8421010612085,0.8962514924544248
697.3776888557517,0.8962887452811321
697.9132766502948,0.8963689004717815
698.448864444838,0.8964913683800397
698.9844522393812,0.8966555700299573
699.5200400339243,0.8968609382441344
700.0556278284675,0.8971069187357033
700.5912156230106,0.8973922866253459
701.1268034175538,0.8977099332760737
701.662391212097,0.8980497570192952
702.1979790066401,0.8984016498126626
702.7335668011833,0.8987555174794326
703.2691545957264,0.8991012772727378
703.8047423902697,0.8994288569619749
704.3403301848127,0.8997281954324371
704.875917979356,0.8999892447897121
705.4115057738991,0.9002023850301547
705.9470935684423,0.9003615782622554
706.4826813629854,0.9004626312379796
707.0182691575285,0.9005014268924836
707.5538569520718,0.9004774035303446
708.0894447466148,0.9003961770876702
708.6250325411581,0.9002639805668246
709.1606203357012,0.9000870381194417
709.6962081302444,0.8998715607359576
710.2317959247875,0.8996237424639021
710.7673837193307,0.899349757152491
711.3029715138739,0.8990557557198096
711.838559308417,0.8987478639378171
712.3741471029603,0.8984321807295101
712.9097348975033,0.8981147769719013
713.4453226920465,0.8978016947979554
713.9809104865897,0.8974989473902842
714.5164982811328,0.8972125081527706
715.052086075676,0.8969471833487982
715.5876738702191,0.8967056480967234
716.1232616647624,0.8964903362696508
716.6588494593054,0.8963036712366504
717.1944372538486,0.8961480674206406
717.7300250483918,0.8960259320370144
718.265612842935,0.8959396670115004
718.8012006374781,0.8958916710762805
719.3367884320212,0.8958843420439788
719.8723762265645,0.895920079259779
720.4079640211075,0.8960012862326108
720.9435518156507,0.8961303734471148
721.4791396101939,0.8963087835865218
722.0147274047371,0.8965308257112055
722.5503151992802,0.8967876567199161
723.0859029938233,0.8970704371580802
723.6214907883666,0.8973703402291128
724.1570785829097,0.8976788520827949
724.692666377453,0.8979882953060138
725.228254171996,0.8982911351064903
725.7638419665392,0.89857983880403
726.2994297610824,0.8988468773152788
726.8350175556254,0.8990847279349533
727.3706053501687,0.8992858784070646
727.9061931447118,0.8994429035492197
728.4417809392551,0.8995524920096416
728.9773687337981,0.8996175878448804
729.5129565283413,0.8996416655817877
730.0485443228845,0.8996282017972195
730.5841321174277,0.8995806722626258
731.1197199119708,0.8995025493454625
731.6553077065139,0.8993972996679674
732.1908955010572,0.8992683820230712
732.7264832956002,0.8991192455465579
733.2620710901434,0.8989532773015507
733.7976588846866,0.8987736435965302
734.3332466792298,0.8985834447058423
734.868834473773,0.8983857676479569
735.404422268316,0.8981836856077096
735.9400100628593,0.8979802575780591
736.4755978574024,0.8977785282183114
737.0111856519455,0.8975815279256691
737.5467734464887,0.8973922731169736
738.0823612410319,0.8972137667175631
738.6179490355751,0.8970489988543178
739.1535368301181,0.8969009477501273
739.6891246246614,0.8967725808172702
740.2247124192045,0.896666855947495
740.7603002137477,0.8965867229969238
741.2958880082908,0.896535125464328
741.831475802834,0.8965150023617581
742.3670635973772,0.8965285475190623
742.9026513919202,0.8965733267233864
743.4382391864635,0.8966451380916882
743.9738269810066,0.8967397907106739
744.5094147755498,0.8968531059371551
745.045002570093,0.896980915372396
745.5805903646361,0.8971190592421259
746.1161781591793,0.8972633851783341
746.6517659537224,0.8974097473995776
747.1873537482657,0.8975540062869177
747.7229415428087,0.8976920283529022
748.258529337352,0.8978196866010728
748.7941171318951,0.8979328612734511
749.3297049264382,0.8980274409832342
749.8652927209814,0.8980993242295768
750.4008805155246,0.8981444212908314
750.9364683100678,0.8981586564919637
751.4720561046108,0.8981384526954482
752.0076438991541,0.8980849538987532
752.5432316936972,0.8980019632793714
753.0788194882404,0.897893307200459
753.6144072827835,0.8977628027587947
754.1499950773267,0.8976142557871485
754.6855828718699,0.8974514591885658
755.221170666413,0.897278191599699
755.7567584609562,0.8970982163797743
756.2923462554993,0.8969152809213864
756.8279340500425,0.8967331162790327
757.3635218445856,0.8965554371111145
757.8991096391288,0.8963859419310898
758.434697433672,0.8962283136635014
758.9702852282151,0.8960862205007734
759.5058730227584,0.8959633170569131
760.0414608173014,0.8958632458146348
760.5770486118446,0.8957896300267427
761.1126364063878,0.8957459403253833
761.6482242009309,0.8957355241658644
762.1838119954741,0.8957617227973514
762.7193997900172,0.8958278774483054
763.2549875845605,0.8959360206181465
763.7905753791035,0.8960811903870243
764.3261631736467,0.8962561153420306
764.8617509681899,0.896453538764653
765.397338762733,0.8966662158885728
765.9329265572762,0.8968869107365863
766.4685143518193,0.8971083940905815
767.0041021463626,0.8973234425881376
767.5396899409056,0.8975248389403246
768.0752777354489,0.8977053732655844
768.610865529992,0.897857845534099
769.1464533245352,0.8979750691159245
769.6820411190783,0.8980500302344239
770.2176289136214,0.8980805350783034
770.7532167081647,0.8980700083944625
771.2888045027078,0.8980221939989481
771.824392297251,0.8979408338215988
772.3599800917941,0.8978296653283175
772.8955678863373,0.8976924192115702
773.4311556808805,0.8975328173487149
773.9667434754236,0.8973545710270912
774.5023312699668,0.8971613794342479
775.0379190645099,0.8969569284111998
775.5735068590532,0.8967448894661892
776.1090946535962,0.8965289190461134
776.6446824481394,0.8963126580625276
777.1802702426826,0.8960997316689555
777.7158580372258,0.8958937492861518
778.2514458317689,0.8956983048719274
778.787033626312,0.8955169695686317
779.3226214208553,0.8953527045606406
779.8582092153983,0.8952074575608482
780.3937970099415,0.8950830732876697
780.9293848044847,0.8949813909733898
781.4649725990279,0.8949042455035674
782.000560393571,0.8948534686729609
782.5361481881141,0.8948308905575301
783.0717359826574,0.8948383410024208
783.6073237772005,0.8948776512261835
784.1429115717436,0.8949496117659571
784.6784993662868,0.8950502368355971
785.21408716083,0.8951741858982171
785.7496749553732,0.8953161322689439
786.2852627499162,0.895470760561524
786.8208505444595,0.8956327645337675
787.3564383390026,0.8957968454395175
787.8920261335458,0.8959577134276966
788.4276139280889,0.8961109737898229
788.9632017226321,0.8962544276623186
789.4987895171753,0.8963862085884237
790.0343773117183,0.8965044508942948
790.5699651062616,0.8966073745075785
791.1055529008047,0.8966952223643679
791.641140695348,0.8967703068958074
792.176728489891,0.8968350313939751
792.7123162844342,0.8968917956011294
793.2479040789774,0.8969429953422228
793.7834918735206,0.8969910221639357
794.3190796680638,0.8970382629803064
794.8546674626068,0.8970870997250309
795.3902552571501,0.8971399090105022
795.9258430516932,0.8971990617936553
796.4614308462363,0.897266923048669
796.9970186407795,0.8973458514465957
797.5326064353227,0.8974380537899874
798.0681942298659,0.8975425070328754
798.6037820244089,0.8976550312838811
799.1393698189522,0.8977713243613928
799.6749576134953,0.8978870951315986
800.2105454080385,0.8979980640723636
800.7461332025816,0.8980999638243591
801.2817209971248,0.8981885397293641
801.817308791668,0.8982595503557058
802.352896586211,0.8983087680107821
802.8884843807543,0.898331979240632
803.4240721752974,0.8983250025953797
803.9596599698406,0.8982840078928056
804.4952477643837,0.8982054844773112
805.0308355589269,0.8980860176368829
805.5664233534701,0.8979253001412804
806.1020111480132,0.8977272409930944
806.6375989425565,0.8974960399736006
807.1731867370995,0.8972358839859732
807.7087745316427,0.8969509465132752
808.2443623261859,0.8966453871504001
808.779950120729,0.8963233512091958
809.3155379152722,0.895988969395996
809.8511257098153,0.8956463575607345
810.3867135043586,0.8952996451664963
810.9223012989016,0.894953111876377
811.4578890934449,0.8946110804860405
811.993476887988,0.8942778574749675
812.5290646825312,0.8939577330808742
813.0646524770743,0.8936549815452601
813.6002402716174,0.8933738614522262
814.1358280661607,0.8931179718596397
814.6714158607037,0.8928870484790888
815.207003655247,0.892679403378397
815.7425914497901,0.892493351974816
816.2781792443333,0.8923272154415451
816.8137670388764,0.8921793207624155
817.3493548334196,0.8920480007501833
817.8849426279628,0.8919315940288663
818.4205304225059,0.8918284449805385
818.9561182170492,0.8917369036569925
819.4917060115922,0.8916553256566496
820.0272938061354,0.8915820719670778
820.5628816006786,0.891515508773457
821.0984693952217,0.8914540072332965
821.6340571897649,0.8913959432176881
822.169644984308,0.891339697019325
822.7052327788513,0.8912836530275166
823.2408205733943,0.8912265709439836
823.7764083679375,0.8911706774019568
824.3119961624807,0.89112008016395
824.8475839570239,0.8910788976709766
825.383171751567,0.8910512410713172
825.9187595461101,0.8910400079604374
826.4543473406534,0.8910440023917346
826.9899351351964,0.8910611672326738
827.5255229297396,0.8910894498586673
828.0611107242828,0.8911268011475929
828.596698518826,0.8911711747159631
829.1322863133691,0.8912205263952954
829.6678741079122,0.8912728139474928
830.2034619024555,0.8913259970181557
830.7390496969986,0.8913780373267839
831.2746374915419,0.8914268990927102
831.8102252860849,0.8914705496954093
832.3458130806281,0.8915072393686384
832.8814008751713,0.8915385326135057
833.4169886697143,0.8915646216136086
833.9525764642576,0.8915843782676234
834.4881642588007,0.8915966787758656
835.023752053344,0.8916004040027661
835.559339847887,0.8915944395351459
836.0949276424302,0.8915776756656991
836.6305154369734,0.8915490073025908
837.1661032315166,0.8915073338061309
837.7016910260597,0.8914515587534961
838.2372788206028,0.8913805896324626
838.7728666151461,0.8912933374650946
839.3084544096891,0.8911887163622825
839.8440422042323,0.8910656430099669
840.3796299987755,0.8909230360878019
840.9152177933187,0.8907598156209054
841.4508055878619,0.8905750095284253
841.9863933824049,0.890370740898454
842.5219811769482,0.8901526119625887
843.0575689714913,0.8899263901083901
843.5931567660344,0.8896978214441238
844.1287445605776,0.8894726319632715
844.6643323551208,0.8892565290648812
845.199920149664,0.8890552034265866
845.735507944207,0.888874331227732
846.2710957387503,0.8887195750817577
846.8066835332934,0.888594728727051
847.3422713278366,0.8884981553405832
847.8778591223797,0.8884272442327044
848.4134469169229,0.8883793961632358
848.9490347114661,0.888352021146076
849.4846225060091,0.8883425365796966
850.0202103005524,0.8883483656999641
850.5557980950955,0.8883669363524599
851.0913858896387,0.8883956800820717
851.6269736841818,0.8884314352859388
852.162561478725,0.8884685169524263
852.6981492732682,0.8885005793109175
853.2337370678114,0.8885215987490132
853.7693248623546,0.8885295189846896
854.3049126568976,0.888525013133249
854.8405004514408,0.8885088089602816
855.376088245984,0.8884816345333039
855.9116760405271,0.8884442178085983
856.4472638350703,0.8883972862463282
856.9828516296135,0.8883415664539971
857.5184394241567,0.8882777838582734
858.0540272186997,0.8882066624051321
858.5896150132429,0.8881289242882294
859.1252028077861,0.8880452897053753
859.6607906023293,0.8879564766429302
860.1963783968724,0.8878632006879149
860.7319661914156,0.8877661748675999
861.2675539859588,0.8876661095163074
861.803141780502,0.8875637121691344
862.338729575045,0.8874596874823073
862.8743173695882,0.887354737179836
863.4099051641314,0.8872495600261574
863.9454929586745,0.8871448518244301
864.4810807532177,0.8870413054401576
865.0166685477609,0.8869396108498123
865.5522563423041,0.8868404552141408
866.0878441368471,0.8867445229758477
866.6234319313903,0.8866524959813606
867.1590197259335,0.886565053626406
867.6946075204767,0.8864828730251411
868.2301953150198,0.8864066292026164
868.765783109563,0.8863369953278664
869.3013709041062,0.8862749429711791
869.8369586986493,0.886222504489019
870.3725464931924,0.886181943146406
870.9081342877356,0.8861555179658064
871.4437220822788,0.88614548453474
871.979309876822,0.8861540958904602
872.5148976713651,0.8861836034816938
873.0504854659083,0.8862362582075883
873.5860732604515,0.8863143115341766
874.1216610549945,0.8864200166888393
